fill_level,weight,days_since_last,temperature,needs_collection
61,17,3,26,1
24,16,5,24,0
81,35,5,30,1
70,6,5,32,1
30,39,3,44,0
92,27,4,38,1
96,21,9,42,1
84,30,9,29,1
84,12,2,29,1
97,33,8,30,1
33,30,8,40,1
12,14,7,26,0
31,30,8,37,1
62,38,3,23,0
11,45,6,21,0
97,11,1,33,0
39,8,7,32,0
47,49,1,31,1
11,15,9,26,0
73,33,1,21,1
69,40,1,32,1
30,29,7,33,1
42,25,2,36,0
85,40,5,28,1
67,14,8,36,1
31,41,8,27,0
98,13,3,21,1
58,28,7,43,1
68,39,3,32,1
51,39,6,22,1
69,40,6,35,1
89,22,3,25,1
24,43,7,38,1
71,36,3,26,1
71,28,8,29,1
56,27,4,28,0
71,36,1,21,1
60,41,4,34,0
64,16,7,24,1
73,17,4,41,1
12,27,6,23,0
60,29,9,39,1
16,39,1,23,0
30,45,5,37,0
82,34,7,23,1
48,21,1,36,0
27,24,4,31,0
13,29,6,41,0
98,26,2,36,1
69,17,5,29,1
23,23,1,41,0
18,40,6,20,0
99,16,6,41,1
62,45,4,43,1
11,23,8,37,0
93,16,4,37,1
69,13,8,33,1
80,11,8,34,1
53,32,5,31,1
17,18,4,23,0
56,35,2,22,0
44,23,3,39,0
87,20,3,31,1
90,9,4,26,1
45,39,4,30,1
59,16,5,20,0
13,29,4,25,0
11,25,8,34,0
15,40,6,34,0
63,27,6,38,1
13,20,8,30,0
63,43,7,42,1
72,49,8,21,1
27,46,2,33,0
99,43,9,21,1
53,18,1,23,0
43,35,8,36,1
83,9,4,22,1
71,39,4,32,1
23,27,5,28,0
57,33,8,26,1
24,47,5,34,0
81,15,8,42,1
87,22,1,30,1
96,16,9,39,1
71,13,6,21,1
49,14,3,34,0
94,48,8,33,1
89,21,9,39,1
91,42,6,41,1
62,11,7,30,1
33,17,1,22,0
35,44,5,36,0
98,46,5,31,1
69,13,4,43,1
50,31,6,40,1
38,6,7,34,0
24,9,9,35,0
54,33,1,24,0
74,41,6,39,1
98,42,7,25,1
80,23,3,38,1
18,12,8,44,0
97,49,5,24,1
10,5,9,22,0
17,26,5,20,0
97,21,9,25,1
72,11,4,34,1
20,29,9,21,0
90,49,5,22,1
17,8,9,36,0
44,40,3,44,0
44,10,4,43,0
42,35,9,31,1
14,23,6,37,0
50,48,2,34,0
37,43,7,31,1
16,31,2,35,0
82,14,2,27,0
81,30,1,33,1
21,23,3,44,0
43,43,6,36,1
42,7,8,40,0
57,49,9,27,1
32,17,7,34,0
71,32,4,33,1
97,24,6,37,1
46,32,5,39,1
53,12,8,26,0
95,45,1,22,1
44,43,1,31,0
74,5,6,40,1
56,7,2,43,0
87,17,5,22,1
12,32,1,39,0
10,29,7,33,0
14,37,1,34,0
99,42,4,44,1
23,10,9,33,0
36,48,1,26,1
18,49,4,36,0
88,36,6,31,1
24,49,6,39,1
99,25,8,23,1
51,20,1,28,0
86,25,7,25,1
60,15,1,35,0
72,41,7,44,1
61,40,3,41,1
13,39,8,41,0
32,23,3,40,0
24,24,1,40,0
52,22,8,21,1
38,45,3,43,1
45,18,2,27,0
22,19,1,30,0
41,35,3,32,0
80,5,2,36,1
68,7,2,27,0
95,20,6,40,1
37,27,1,37,0
75,15,2,37,0
51,16,6,33,1
54,14,3,34,0
71,36,4,25,1
66,20,1,30,0
15,12,8,32,0
37,42,7,44,1
37,16,7,20,0
53,28,3,25,0
93,32,3,28,1
39,12,2,27,0
71,32,1,30,0
84,40,7,41,1
98,30,7,38,1
71,12,2,43,0
10,32,7,28,0
36,32,8,36,1
71,41,1,31,1
86,45,9,44,1
12,40,7,33,1
79,31,3,34,1
81,21,8,35,1
36,13,7,41,0
18,37,8,41,0
71,24,6,39,1
46,17,9,20,1
60,32,5,29,1
53,33,3,27,0
33,17,3,37,0
88,39,1,20,1
68,10,8,21,1
41,22,2,20,0
97,9,3,20,1
61,29,8,28,1
71,6,8,32,1
67,14,4,20,1
61,34,4,32,1
21,49,5,39,0
48,9,6,41,0
11,37,5,26,0
12,5,7,21,0
65,22,2,25,0
90,36,7,26,1
68,15,7,33,1
11,25,1,37,0
11,30,7,34,0
63,29,5,21,1
96,26,3,29,1
10,31,3,42,0
28,17,4,31,0
11,37,2,36,0
62,38,2,27,1
53,45,1,30,1
99,39,5,22,1
41,5,4,25,0
79,25,2,28,1
41,10,3,25,0
77,32,7,28,1
64,21,7,26,1
84,9,4,28,1
65,35,5,37,1
26,9,5,31,0
47,42,6,27,1
33,7,9,27,1
78,27,2,37,1
79,41,5,39,1
95,41,3,34,1
20,14,4,26,0
25,14,6,30,0
82,23,8,39,1
68,21,1,35,0
79,25,8,23,1
89,18,7,25,1
12,13,1,41,0
29,5,2,22,0
68,49,3,28,1
45,17,1,29,0
28,8,9,33,0
99,5,8,30,1
76,44,2,37,1
28,36,9,41,0
29,38,7,31,1
80,32,9,42,1
61,35,6,31,1
42,12,6,32,0
49,43,4,44,1
48,30,2,32,0
91,38,7,38,1
10,7,5,38,0
20,16,6,42,0
66,5,2,33,0
